Rank,NCT Number,Title,Acronym,Status,Study Results,Conditions,Interventions,Outcome Measures,Sponsor/Collaborators,Gender,Age,Phases,Enrollment,Funded Bys,Study Type,Study Designs,Other IDs,Start Date,Primary Completion Date,Completion Date,First Posted,Results First Posted,Last Update Posted,Locations,Study Documents,URL
1,NCT03549442,Up-front CART-BCMA With or Without huCART19 in High-risk Multiple Myeloma,,Recruiting,No Results Available,Multiple Myeloma,Combination Product: BCMA CART + huCART19|Combination Product: CART BCMA or CART BCMA + huCART19|Combination Product: Single-dose infusion of CART BCMA or CART BCMA + huCART19,"Adverse event reporting|Clinical outcomes after each CAR T cell regimen|CART cell disposition|Evaluate effects of huCART19 on correlative parameters of CART BCMA resistance and clonogenic multiple myeloma cells, such as the following:|Composition of investigative products|Maintenance therapy effects on persistence|Maintenance therapy effects on adverse events|Immune cell phenotyping",University of Pennsylvania|Novartis,All,"18 Years and older   (Adult, Older Adult)",Phase 1,32,Other|Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Basic Science,828773,9-May-18,May-20,May-21,8-Jun-18,null,20-Jun-18,"Univ. of Pennsylvania, Philadelphia, Pennsylvania, United States",,https://ClinicalTrials.gov/show/NCT03549442
2,NCT03464916,Study to Evaluate the Safety and Efficacy of Anti-CD38 CAR-T in Relapsed or Refractory Multiple Myeloma Patients,,Recruiting,No Results Available,Relapsed or Refractory Multiple Myeloma,Biological: CAR2 Anti-CD38 A2 CAR-T Cells,Determine the MTD|Determine the CAR2 Anti-CD38 A2 CAR-T cell blood concentrations (Pharmacokinetic [PK] Profile) to evaluate the Cmax|Determine the CAR2 Anti-CD38 A2 CAR-T cell blood concentrations (Pharmacokinetic [PK] Profile) to evaluate the AUC|Evaluate the safety of Anti-CD38 A2 CAR-T cells in Patients with RRMM by incidence of treatment-emergent adverse events|Assess preliminary efficacy by response rate in accordance with the modified International Myeloma Working Group (IMWG) criteria|Assess preliminary efficacy by depth of response in accordance with the modified International Myeloma Working Group (IMWG) criteria.|Assess preliminary efficacy by duration of response in accordance with the modified International Myeloma Working Group (IMWG) criteria.|Assess preliminary efficacy by progression-free survival.|Assess preliminary efficacy by overall survival.|The determination of the recommended phase 2 dose (RP2D) will be based on an evaluation of treatment-emergent events.|The determination of the recommended phase 2 dose will be based on an evaluation of overall response rate.|The determination of the recommended phase 2 dose (RP2D) will be based on an evaluation of depth of response.|The determination of the recommended phase 2 dose (RP2D) will be based on an evaluation of duration of response.|The determination of the recommended phase 2 dose (RP2D) will be based on an evaluation of progression-free survival.|The determination of the recommended phase 2 dose (RP2D) will be based on an evaluation of overall survival.,"Sorrento Therapeutics, Inc.",All,"18 Years and older   (Adult, Older Adult)",Phase 1,72,Industry,Interventional,Intervention Model: Sequential Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,SOR-CART-MM-001,5-Apr-18,Apr-20,1-Sep-20,14-Mar-18,null,27-Jun-18,"University of Pennsylvania, Abramson Cancer Center, Philadelphia, Pennsylvania, United States|Roger Williams Medical Center, Providence, Rhode Island, United States",,https://ClinicalTrials.gov/show/NCT03464916
3,NCT02794246,CART-19 Post-ASCT for Multiple Myeloma,,"Active, not recruiting",No Results Available,Multiple Myeloma,Biological: CART-19 cells,Evaluate Progression Free Survival,University of Pennsylvania,All,"18 Years to 70 Years   (Adult, Older Adult)",Phase 2,25,Other,Interventional,Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,"UPCC 19416, 824655",Jun-16,Jun-19,Dec-20,9-Jun-16,null,9-Nov-17,"Abramson Cancer Center of the University of Pennsylvania, Philadelphia, Pennsylvania, United States",,https://ClinicalTrials.gov/show/NCT02794246
4,NCT02546167,CART-BCMA Cells for Multiple Myeloma,,"Active, not recruiting",No Results Available,Multiple Myeloma,Biological: CART-BCMA,Number of Adverse Events,University of Pennsylvania,All,"18 Years and older   (Adult, Older Adult)",Phase 1,25,Other,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,"UPCC 14415, 822756",Sep-15,Sep-19,Sep-20,10-Sep-15,null,15-Oct-18,"Abramson Cancer Center of the University of Pennsylvania, Philadelphia, Pennsylvania, United States",,https://ClinicalTrials.gov/show/NCT02546167
5,NCT03502577,BCMA-Specific CAR T-Cells Combined With a Gamma Secretase Inhibitor (LY3039478) to Treat Relapsed or Persistent Multiple Myeloma,,Recruiting,No Results Available,Recurrent Plasma Cell Myeloma|Refractory Plasma Cell Myeloma,Biological: BCMA-specific CAR-expressing T Lymphocytes|Drug: Cyclophosphamide|Drug: Fludarabine|Drug: Gamma-Secretase Inhibitor LY3039478|Other: Laboratory Biomarker Analysis|Other: Pharmacokinetic Study,Maximum tolerated dose (MTD) of chimeric antigen receptor (CAR) T cells|Incidence of general toxicities|Objective response rate of complete remission and partial remission|Progression-free survival|Overall survival|Duration of persistence of adoptively transferred B-cell maturation antigen (BCMA) CAR T cells|Evaluation of the migration of adoptively transferred BCMA CAR T cells,Fred Hutchinson Cancer Research Center|National Cancer Institute (NCI),All,"22 Years and older   (Adult, Older Adult)",Phase 1,18,Other|NIH,Interventional,Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,9952|NCI-2018-00514|P30CA015704,30-Sep-18,30-Jul-21,30-Jul-34,18-Apr-18,null,1-Aug-18,"Fred Hutch/University of Washington Cancer Consortium, Seattle, Washington, United States",,https://ClinicalTrials.gov/show/NCT03502577
6,NCT03070327,BCMA Targeted CAR T Cells With or Without Lenalidomide for the Treatment of Multiple Myeloma,,Recruiting,No Results Available,Multiple Myeloma,Biological: EGFRt/BCMA-41BBz CAR T cell|Drug: Cyclophosphamide|Drug: Lenalidomide.,MTD of gene-modified T cells,"Memorial Sloan Kettering Cancer Center|Juno Therapeutics, Inc.",All,"18 Years and older   (Adult, Older Adult)",Phase 1,36,Other|Industry,Interventional,Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,17-025,27-Feb-17,Feb-20,Feb-20,3-Mar-17,null,10-Sep-18,"Memorial Sloan Kettering Cancer Center, New York, New York, United States",,https://ClinicalTrials.gov/show/NCT03070327
7,NCT02135406,CART-19 for Multiple Myeloma,,Completed,No Results Available,Multiple Myeloma,Biological: CART-19 T cells,Number of Adverse Events,University of Pennsylvania,All,"18 Years and older   (Adult, Older Adult)",Phase 1,13,Other,Interventional,Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,"UPCC02413, 817462",May-14,Sep-15,18-Jan-18,12-May-14,null,13-Feb-18,"Abramson Cancer Center of the University of Pennsylvania, Philadelphia, Pennsylvania, United States",,https://ClinicalTrials.gov/show/NCT02135406
8,NCT03710421,CS1-CAR T Therapy Following Chemotherapy in Treating Patients With Relapsed or Refractory Multiple Myeloma,,Not yet recruiting,No Results Available,Recurrent Plasma Cell Myeloma|Refractory Plasma Cell Myeloma,Procedure: CS1-CAR T Therapy|Drug: Cyclophosphamide|Drug: Fludarabine|Procedure: Leukapheresis,Incidence of dose-limiting toxicity (DLT) and all other toxicities|Disease response|Expansion of chimeric antigen receptor (CAR) T cells|Persistence of chimeric antigen receptor (CAR) T cells|Phenotype and anti‐tumor functionality of modified T cells in marrow and blood|Anti‐tumor functionality of modified T cells in marrow and blood|Cytokine levels in blood and marrow|Soluble CS‐1 levels in blood and marrow|Disease free survival (DFS)|Progression-free survival|CS1 expression on multiple myeloma cells,City of Hope Medical Center|National Cancer Institute (NCI),All,"18 Years and older   (Adult, Older Adult)",Phase 1,30,Other|NIH,Interventional,Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,17403|NCI-2018-02022,10-Dec-18,10-Dec-21,10-Dec-21,18-Oct-18,null,18-Oct-18,"City of Hope Medical Center, Duarte, California, United States",,https://ClinicalTrials.gov/show/NCT03710421
9,NCT03338972,Immunotherapy With BCMA CAR-T Cells in Treating Patients With BCMA Positive Relapsed or Refractory Multiple Myeloma,,Recruiting,No Results Available,Recurrent Plasma Cell Myeloma|Refractory Plasma Cell Myeloma|TNFRSF17 Positive,Biological: Autologous Anti-BCMA-CAR-expressing CD4+/CD8+ T-lymphocytes FCARH143|Drug: Cyclophosphamide|Drug: Fludarabine|Other: Laboratory Biomarker Analysis|Procedure: Leukapheresis,Dose-limiting toxicity (DLT)|Incidence of toxicity graded using National Cancer Institute (NCI) Common Terminology Criteria for Adverse Events (CTCAE) version 4.03|Duration of persistence of adoptively transferred BCMA CAR-T cells|Migration of adoptively transferred BCMA CAR-T cells|Objective response rate (ORR)|Progression-free survival (PFS)|Overall survival (OS),"Fred Hutchinson Cancer Research Center|Juno Therapeutics, Inc.|National Cancer Institute (NCI)",All,"22 Years and older   (Adult, Older Adult)",Phase 1,25,Other|Industry|NIH,Interventional,Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,9762|NCI-2017-01932|P30CA015704,29-Nov-17,15-Dec-20,15-Dec-22,9-Nov-17,null,27-Mar-18,"Fred Hutch/University of Washington Cancer Consortium, Seattle, Washington, United States",,https://ClinicalTrials.gov/show/NCT03338972
10,NCT03548207,"A Study of JNJ-68284528, a Chimeric Antigen Receptor T Cell (CAR-T) Therapy Directed Against B-Cell Maturation Antigen (BCMA) in Participants With Relapsed or Refractory Multiple Myeloma",,Recruiting,No Results Available,Multiple Myeloma,Biological: JNJ-68284528,"Phase 1b: Number of Participants with Adverse Events|Phase 1b: Number of Participants with Adverse Events by Severity|Phase 2: Overall Response Rate (ORR)|Phase 2: Number of Participants with Adverse Events|Chimeric Antigen Receptor T (cells) (CAR-T) Positive Cellular Concentration of JNJ-68284528|Transgene Levels of JNJ-68284528|Levels of B-Cell Maturation Antigen (BCMA) Expressing Cells and Soluble BCMA|Systemic Cytokine Concentrations|Immune Related Proteins Levels|Levels of CAR-T cell Activation Markers|Level of JNJ-68284528 CAR-T cell Expansion (proliferation), and Persistence|Number of Participants with Anti-JNJ-68284528 Antibodies|Very Good Partial Response (VGPR) or Better Rate|Percentage of Participants who Achieve Clinical Benefit Rate|Duration of and Response (DOR)|Progression-free Survival (PFS)|Overall Survival (OS)|Percentage of Participants With Negative Minimal Residual Disease (MRD)|Time to Response (TTR)|Change from Baseline in Health-related Quality of Life (HRQoL) as Measured by EORTC QLQ-C30|Change from Baseline in HRQoL as Measured by EORTC QLQ-MY20|Change from Baseline in Participant-reported Health Status Measured by EQ-5D-5L|Change from Baseline in Global Health Status Using PGIC Scale|Change from Baseline in Pain Measured by PGIS Scale","Janssen Research & Development, LLC",All,"18 Years and older   (Adult, Older Adult)",Phase 1|Phase 2,84,Industry,Interventional,Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,CR108480|2018-000121-32|68284528MMY2001,29-Jun-18,14-Sep-21,14-Sep-21,7-Jun-18,null,15-Oct-18,"University of Chicago, Chicago, Illinois, United States|Mount Sinai Medical Center, New York, New York, United States|Sarah Cannon Research Institute, Nashville, Tennessee, United States",,https://ClinicalTrials.gov/show/NCT03548207
11,NCT03672318,Study of ATLCAR.CD138 Cells for Relapsed/Refractory Multiple Myeloma,,Recruiting,No Results Available,Multiple Myeloma|Immune System Diseases,Drug: CAR138 T Cells,Proportion of participants with dose limiting toxicities as a measure of maximum tolerated dose of CAR138 T cells|Survival of CAR138 T cells in vivo as assessed by PCR and flow cytometry|Overall survival after infusion of CAR138 T cells|Progression free survival after infusion of CAR138 T cells|Overall response rate (ORR) as defined as the percentage of patients achieving a confirmed partial response or better based on the International Myeloma Working Group (IMWG) response criteria.,UNC Lineberger Comprehensive Cancer Center,All,"18 Years and older   (Adult, Older Adult)",Phase 1,33,Other,Interventional,Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,LCCC 1603-ATL,31-Oct-18,Nov-20,Oct-32,14-Sep-18,null,27-Sep-18,"Lineberger Comprehensive Cancer Center at University of North Carolina, Chapel Hill, North Carolina, United States",,https://ClinicalTrials.gov/show/NCT03672318
12,NCT03448978,Autologous CD8+ T-cells Expressing an Anti-BCMA CAR in Patients With Myeloma,,Recruiting,No Results Available,Multiple Myeloma,Biological: Descartes-08|Drug: Fludarabine|Drug: Cyclophosphamide,Incidence (number) of Treatment-Emergent Adverse Events [Safety and Tolerability]|Treatment response,Cartesian Therapeutics,All,"18 Years and older   (Adult, Older Adult)",Phase 1,15,Industry,Interventional,Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,241-59-88,26-Feb-18,26-Feb-19,1-Mar-20,28-Feb-18,null,1-Oct-18,"Georgetown University Lombardi Comprehensive Cancer Center, Washington, District of Columbia, United States|The Center for Cancer and Blood Disorders, Bethesda, Maryland, United States|Virgina Cancer Specialists, Fairfax, Virginia, United States",,https://ClinicalTrials.gov/show/NCT03448978
13,NCT03602612,T Cells Expressing a Novel Fully-Human Anti-BCMA CAR for Treating Multiple Myeloma,,Recruiting,No Results Available,"Myeloma-Multiple|Myeloma, Plasma-Cell",Drug: Cyclophosphamide|Drug: Fludarabine|Biological: Anti-BCMA CAR T cells,Determine the safety of administering T cells expressing an BCMA CAR,National Cancer Institute (NCI)|National Institutes of Health Clinical Center (CC),All,"18 Years to 73 Years   (Adult, Older Adult)",Phase 1,42,NIH,Interventional,Allocation: Non-Randomized|Intervention Model: Sequential Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,180125|18-C-0125,14-Sep-18,1-Jan-23,1-Jan-24,27-Jul-18,null,21-Sep-18,"National Institutes of Health Clinical Center, Bethesda, Maryland, United States",,https://ClinicalTrials.gov/show/NCT03602612
14,NCT03288493,P-BCMA-101 Tscm CAR-T Cells in the Treatment of Patients With Multiple Myeloma (MM),,Recruiting,No Results Available,Multiple Myeloma,Biological: P-BCMA-101 CAR-T cells,Maximum tolerated dose of P-BCMA-101 based on dose limiting toxicities|Incidence of Treatment-Emergent Adverse Events [Safety and Tolerability]|Anti-myeloma effect of P-BCMA-101(Response Rate)|Anti-myeloma effect of P-BCMA-101(Duration of Response)|Anti-myeloma effect of P-BCMA-101(Progression Free Survival)|Anti-myeloma effect of P-BCMA-101(Overall Survival)|Pharmacokinetics of P-BCMA-101|Biomarkers for P-BCMA-101,"Poseida Therapeutics, Inc.",All,"18 Years and older   (Adult, Older Adult)",Phase 1,40,Industry,Interventional,Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,P-BCMA-101-001,20-Sep-17,31-Dec-18,30-Jun-21,20-Sep-17,null,8-Aug-18,"University of California San Diego, San Diego, California, United States|Colorado Blood Cancer Institute, Denver, Colorado, United States|Johns Hopkins University, Baltimore, Maryland, United States|University of Pennsylvania, Philadelphia, Pennsylvania, United States|Sarah Cannon Research Institute at Tennessee Oncology, Nashville, Tennessee, United States|MD Anderson Cancer Center, Houston, Texas, United States",,https://ClinicalTrials.gov/show/NCT03288493
15,NCT02215967,Study of T Cells Targeting B-Cell Maturation Antigen for Previously Treated Multiple Myeloma,,"Active, not recruiting",No Results Available,"Myeloma, Plasma-Cell|Myeloma-Multiple",Drug: Cyclophosphamide|Drug: Fludarabine|Biological: Anti-BCMA CAR T cells,Determine the safety of administering T cells expressing an BCMA CAR,National Cancer Institute (NCI)|National Institutes of Health Clinical Center (CC),All,"18 Years to 73 Years   (Adult, Older Adult)",Phase 1,30,NIH,Interventional,Intervention Model: Sequential Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,140168|14-C-0168,12-Aug-14,31-Oct-18,31-Oct-19,13-Aug-14,null,29-Aug-18,"National Institutes of Health Clinical Center, 9000 Rockville Pike, Bethesda, Maryland, United States",,https://ClinicalTrials.gov/show/NCT02215967
16,NCT03651128,Efficacy and Safety Study of bb2121 Versus Standard Triplet Regimens in Subjects With Relapsed and Refractory Multiple Myeloma (RRMM),KarMMa-3,Not yet recruiting,No Results Available,Multiple Myeloma,Drug: bb2121|Drug: Daratumumab|Drug: Pomalidomide|Drug: Dexamethasone|Drug: Bortezomib|Drug: Ixazomib|Drug: Lenalidomide,Progression-free Survival (PFS)|Overall Survival (OS)|Event-free Survival (EFS)|Overall Response Rate (ORR)|Minimal Residual Disease (MRD)|Complete Response (CR) Rate|Duration of Response (DOR)|Time to Response (TTR)|Adverse Events (AEs)|Pharmacokinetics- Cmax|Pharmacokinetics- tmax|Pharmacokinetics- AUC|Pharmacokinetics- t-last|Pharmacokinetics- AUC0-28days|Subject-reported outcomes as measured by European Organization for Research and Treatment of Cancer Quality-of-Life questionnaire (EORTC-QLQ-C30)|Subject-reported outcomes as measured by EuroQoL Group European Quality of Life-5 Dimensions health state classifier to 5 Levels (EQ-5D-5L) Health Questionnaire|Subject-reported outcomes as measured by European Quality of Life Multiple Myeloma Module (EORTC-QLQ-MY20)|Time to next antimyeloma treatment|Progression-free survival after next line therapy (PFS2),Celgene,All,"18 Years and older   (Adult, Older Adult)",Phase 3,381,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,BB2121-MM-003|U1111-1217-9988|2018-001023-38,30-Nov-18,9-Jun-25,9-Jun-25,29-Aug-18,null,25-Oct-18,"Sarah Cannon Research Institute Center for Blood, Nashville, Tennessee, United States",,https://ClinicalTrials.gov/show/NCT03651128
17,NCT03318861,A Study Evaluating the Safety and Efficacy of KITE-585 in Subjects With Relapsed/Refractory Multiple Myeloma,,Recruiting,No Results Available,Multiple Myeloma,Genetic: Autologous genetically modified anti-BCMA CAR transduced T cells (KITE-585)|Drug: Cyclophosphamide|Drug: Fludarabine,Incidence of adverse events defined as DLTs|Objective response rate|Duration of response (DOR)|Progression free survival (PFS)|Incidence of adverse events (AE)|Clinically significant changes in lab values|Overall Survival|Time to next treatment (TTNT),"Kite, A Gilead Company",All,"18 Years and older   (Adult, Older Adult)",Phase 1,64,Industry,Interventional,Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,KITE-585-501,31-Oct-17,Oct-19,Oct-32,24-Oct-17,null,10-Oct-18,"University of California Los Angeles, Los Angeles, California, United States|H Lee Moffitt Cancer Center, Tampa, Florida, United States|Winship Cancer Institute of Emory University, Atlanta, Georgia, United States|University of Chicago Medicine, Chicago, Illinois, United States|Johns Hopkins, Baltimore, Maryland, United States|Massachusetts General Hospital, Boston, Massachusetts, United States|Beth Israel Deaconess Medical Center, Boston, Massachusetts, United States|Mayo Clinic, Rochester, Minnesota, United States|Memorial Sloan Kettering Cancer Center, New York, New York, United States|Vanderbilt University Medical Center, Nashville, Tennessee, United States|The University of Texas MD Anderson Cancer Center, Houston, Texas, United States",,https://ClinicalTrials.gov/show/NCT03318861
18,NCT02203825,Safety Study of Chimeric Antigen Receptor Modified T-cells Targeting NKG2D-Ligands,,Completed,No Results Available,Acute Myeloid Leukemia|Myelodysplastic Syndrome|Multiple Myeloma,Biological: CM-CS1 T-cell infusion,Safety and feasibility of intravenous administration of CM-CS1 T-cells.|Clinical and biologic responses,"Celyad (formerly named Cardio3 BioSciences)|Dana-Farber Cancer Institute|National Heart, Lung, and Blood Institute (NHLBI)",All,"18 Years and older   (Adult, Older Adult)",Phase 1,12,Industry|Other|NIH,Interventional,Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,CM-14-001|5R44HL099217-03,Mar-15,Mar-18,Mar-18,30-Jul-14,null,1-Jun-18,"Dana-Farber Cancer Institute, Boston, Massachusetts, United States",,https://ClinicalTrials.gov/show/NCT02203825
19,NCT03274219,Study of bb21217 in Multiple Myeloma,,Recruiting,No Results Available,Multiple Myeloma,Biological: bb21217,"Incidence of adverse events (AEs), DLTs, and changes in laboratory results|Disease-specific response criteria",bluebird bio,All,"18 Years and older   (Adult, Older Adult)",Phase 1,50,Industry,Interventional,Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,CRB-402,16-Aug-17,Jun-20,Jun-20,6-Sep-17,null,31-Oct-18,"UCSF Medical Center at Parnassus, San Francisco, California, United States|H. Lee Moffitt Cancer Center, Tampa, Florida, United States|Winship Cancer Insitute, Emory University, Atlanta, Georgia, United States|Massachusetts General Hospital Cancer Center, Boston, Massachusetts, United States|Mayo Clinic Cancer Center, Rochester, Minnesota, United States|John Theurer Cancer Center at Hackensack UMC, Hackensack, New Jersey, United States|Mount Sinai Medical Center, New York, New York, United States|Sarah Cannon Research Institute, Nashville, Tennessee, United States",,https://ClinicalTrials.gov/show/NCT03274219
20,NCT03361748,Efficacy and Safety Study of bb2121 in Subjects With Relapsed and Refractory Multiple Myeloma (KarMMa),bb2121,Recruiting,No Results Available,Multiple Myeloma,Biological: bb2121,Overall Response Rate (ORR)|Complete Response (CR) Rate|Time to Response|Duration of Response|Progression-free Survival (PFS)|Time to Progression (TTP)|Overall Survival (OS)|Adverse Events (AEs)|Pharmacokinetics - Cmax|Pharmacokinetics - Tmax|Pharmacokinetics - AUC|Biomarker - Cytokines|Biomarker - BCMA|Immunogenicity|Minimal Residual Disease (MRD)|Subject-reported outcomes as measured by European Organization for Research and Treatment of Cancer Quality-of-Life questionnaire (EORTC-QLQ-C30)|Subject-reported outcomes as measured by EuroQoL Group EQ-5D-5L Health Questionnaire|Subject-reported outcomes as measured by EORTC-QLQ-MY20,Celgene,All,"18 Years and older   (Adult, Older Adult)",Phase 2,140,Industry,Interventional,Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,BB2121-MM-001|U1111-1202-5554|2017-002245-29,13-Dec-17,1-Nov-23,1-Nov-23,5-Dec-17,null,15-Oct-18,"University of California - San Francisco, San Francisco, California, United States|Emory University, Atlanta, Georgia, United States|Dana Farber Cancer Institute, Boston, Massachusetts, United States|Massachusetts General Hospital, Boston, Massachusetts, United States|Mayo Clinic, Rochester, Minnesota, United States|Hackensack University Medical Center, Hackensack, New Jersey, United States|Mt. Sinai Medical Center, New York, New York, United States|Sarah Cannon Research Institute, Nashville, Tennessee, United States|University of Texas Southwestern Medical Center, Dallas, Texas, United States|Universitaire Ziekenhuizen Leuven, Leuven, Flemish Brabant, Belgium|Princess Margaret Cancer Centre, Toronto, Canada|Centre Hospitalier Regional Universitaire de Lille-Hopital Calude Huriez Service des Maladies du Sang, Lille, Hauts-de-France, France|Centre Hospitalier Universitaire de Nantes - Hotel Dieu, Nantes, Pays De La Loire, France|Universitatsklinikum Heidelberg Medizinische Klinik Krehl-Klinik Haematologie, Onkologie, Rheumato, Heidelberg, Baden-Württemberg, Germany|University of Tübingen, Tübingen, Baden-Württemberg, Germany|Universitatsklinikum Würzburg, Würzburg, Bavaria, Germany|Azienda Ospedaliero Universitaria Di Bologna Policlinico, Bologna, Emilia-Romagna, Italy|Hospital Universitari Germans Trias i Pujol Can Ruti, Badalona, Barcelona, Spain|Clinica Universidad de Navarra, Pamplona, Navarre, Spain",,https://ClinicalTrials.gov/show/NCT03361748
21,NCT03430011,Study Evaluating the Safety and Efficacy of JCARH125 in Subjects With Relapsed and/or Refractory Multiple Myeloma,EVOLVE,Recruiting,No Results Available,Multiple Myeloma,Biological: JCARH125,Phase 1: Incidence of dose-limiting toxicities (DLTs)|Phase 1: Incidence and severity of adverse events|Phase 2: Overall response rate|Phase 1 and Phase 2: Maximum concentration (Cmax) of JCARH125 in the blood|Phase 1 and Phase 2: Time to maximum concentration (Tmax) of JCARH125 in the blood|Phase 1 and Phase 2: Area under the concentration vs time curve (AUC) of JCARH125 in the blood|Phase 1 and Phase 2: Complete response rate|Phase 1 and Phase 2: Depth of response|Phase 2: incidence and severity of adverse events,"Juno Therapeutics, Inc.|Celgene Corporation",All,"18 Years and older   (Adult, Older Adult)",Phase 1|Phase 2,118,Industry,Interventional,Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,H125001,1-Feb-18,Mar-21,Mar-21,12-Feb-18,null,12-Oct-18,"University of Alabama, Birmingham, Alabama, United States|City of Hope Comprehensive Cancer Center, Duarte, California, United States|University of California, San Francisco, California, United States|Winship Cancer Institute at Emory University, Atlanta, Georgia, United States|The University of Chicago Medicine, Chicago, Illinois, United States|Hackensack University Medical Center, Hackensack, New Jersey, United States|Roswell Park Cancer Institute, Buffalo, New York, United States|Memorial Sloan Kettering Cancer Center, New York, New York, United States|Swedish Cancer Institute, Seattle, Washington, United States",,https://ClinicalTrials.gov/show/NCT03430011
22,NCT02658929,Study of bb2121 in Multiple Myeloma,,Recruiting,No Results Available,Multiple Myeloma,Biological: bb2121,"Incidence of adverse events (AEs) and abnormal laboratory test results, including dose limiting toxicities (DLTs)|Disease-specific response criteria including: complete response (CR), very good partial response (VGPR), and partial response (PR) according to the International Myeloma Working Group (IMWG) Uniform Response Criteria for Multiple Myeloma",Celgene|bluebird bio,All,"18 Years and older   (Adult, Older Adult)",Phase 1,66,Industry,Interventional,Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,CRB-401,31-Jan-16,30-Nov-23,30-Nov-23,20-Jan-16,null,18-Jul-18,"Stanford Cancer Center, Palo Alto, California, United States|National Cancer Institute, Bethesda, Maryland, United States|Dana Farber Cancer Institute, Boston, Massachusetts, United States|Massachusetts General Hospital, Boston, Massachusetts, United States|Beth Israel Deaconess Medical Center, Boston, Massachusetts, United States|Mayo Clinic Cancer Center, Rochester, Minnesota, United States|Hackensack University Medical Center, Hackensack, New Jersey, United States|Mount Sinai Medical Center, New York, New York, United States|Sarah Cannon Research Institute, Nashville, Tennessee, United States",,https://ClinicalTrials.gov/show/NCT02658929
23,NCT02529813,CD19+ CAR T Cells for Lymphoid Malignancies,,Recruiting,No Results Available,Leukemia|Lymphoma,Drug: Fludarabine monophosphate|Drug: Cyclophosphamide|Procedure: T Cell Infusion,Maximum Tolerated Dose (MTD) of Genetically Modified CD19-Specified T Cells,M.D. Anderson Cancer Center|Ziopharm|Intrexon Corporation,All,"1 Year to 80 Years   (Child, Adult, Older Adult)",Phase 1,30,Other|Industry,Interventional,Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,2013-1018|NCI-2015-01492,Dec-15,Dec-21,Dec-21,20-Aug-15,null,4-Jan-18,"University of Texas MD Anderson Cancer Center, Houston, Texas, United States",,https://ClinicalTrials.gov/show/NCT02529813
